location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025,quantile_0.5,quantile_0.975,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_rounded,quantile_0.5_rounded,quantile_0.975_rounded,target,target_data_type,target_end_date,reference_date,forecast_due_date,target_end_date_formatted,forecast_due_date_formatted,reference_date_formatted,model
Hawaii,0,NA,NA,NA,0.0014390861469055333,0.002909644376373044,0.005283369652945468,NA,NA,NA,0.0014,0.0029,0.0053,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Hawaii,1,NA,NA,NA,0.0014753129911992487,0.0033975998424078924,0.007578873385201114,NA,NA,NA,0.0015,0.0034,0.0076,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Hawaii,2,NA,NA,NA,0.0013596177567989783,0.0034813160005978524,0.008459719515149325,NA,NA,NA,0.0014,0.0035,0.0085,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Idaho,0,0,0.12747252074870222,0.4843955788450684,0,2.5,9.5,0,0.13,0.48,0,2,10,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Idaho,1,0,0.19120878112305328,0.8413186369414346,0,3.75,16.5,0,0.19,0.84,0,4,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Idaho,2,0,0.15296702489844263,0.8158241327916942,0,3,16,0,0.15,0.82,0,3,20,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Idaho,0,NA,NA,NA,1.5282006677919629e-4,5.966432322302353e-4,0.0014315655365832918,NA,NA,NA,1.5e-4,6e-4,0.0014,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Idaho,1,NA,NA,NA,2.0655566924816413e-4,7.437029680468176e-4,0.0021541370792895267,NA,NA,NA,2.1e-4,7.4e-4,0.0022,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Idaho,2,NA,NA,NA,1.8191196133704343e-4,7.227333518247629e-4,0.0019673758186263823,NA,NA,NA,1.8e-4,7.2e-4,0.002,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Illinois,0,0.09175897486554119,0.3750149407548205,1.1450921635122584,11.5,47,143.51249999999993,0.09,0.38,1.15,10,50,140,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Illinois,1,0.09973801615819694,0.4548053536813781,1.563892093360528,12.5,57,196,0.1,0.45,1.56,10,60,200,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Illinois,2,0.1037275368045248,0.43086822980341083,1.7075148366283317,13,54,214,0.1,0.43,1.71,10,50,210,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Illinois,0,NA,NA,NA,9.126143698230335e-4,0.0016222847305087658,0.002807626695902996,NA,NA,NA,9.1e-4,0.0016,0.0028,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Illinois,1,NA,NA,NA,9.052999333321794e-4,0.001928852664128214,0.0038195171765754788,NA,NA,NA,9.1e-4,0.0019,0.0038,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Illinois,2,NA,NA,NA,6.406277534856027e-4,0.001917072905698961,0.004672509625937649,NA,NA,NA,6.4e-4,0.0019,0.0047,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Indiana,0,0.24048516789508434,0.5829943464123257,1.4793481540212763,16.5,40,101.5,0.24,0.58,1.48,20,40,100,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Indiana,1,0.26234745588554653,0.7797549383264857,2.6016122708650036,18,53.5,178.5,0.26,0.78,2.6,20,50,180,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Indiana,2,0.14574858660308143,0.6267189223932501,2.3757019616302273,10,43,163,0.15,0.63,2.38,10,40,160,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Indiana,0,NA,NA,NA,8.735522936404035e-4,0.0017468704965651987,0.0036023668198927753,NA,NA,NA,8.7e-4,0.0017,0.0036,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Indiana,1,NA,NA,NA,9.726620638516746e-4,0.0023283526106259757,0.006436823854498285,NA,NA,NA,9.7e-4,0.0023,0.0064,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Indiana,2,NA,NA,NA,5.896535111589635e-4,0.00175900690264821,0.004381400421829861,NA,NA,NA,5.9e-4,0.0018,0.0044,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Iowa,0,0.015592295160900011,0.15592295160900013,0.49895344514880036,0.5,5,16,0.02,0.16,0.5,0,5,20,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Iowa,1,0.031184590321800022,0.2182921322526002,0.7796147580450007,1,7,25,0.03,0.22,0.78,1,7,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Iowa,2,0,0.18710754193080015,0.8419839386886008,0,6,27,0,0.19,0.84,0,6,30,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Iowa,0,NA,NA,NA,2.83696945948983e-4,7.936995336921902e-4,0.001738822712113832,NA,NA,NA,2.8e-4,7.9e-4,0.0017,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Iowa,1,NA,NA,NA,3.1128840876163295e-4,9.858695915926784e-4,0.002694639858242696,NA,NA,NA,3.1e-4,9.9e-4,0.0027,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Iowa,2,NA,NA,NA,3.3519035379624623e-4,0.0010915671470253891,0.002813398706758631,NA,NA,NA,3.4e-4,0.0011,0.0028,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kansas,0,0.017122636776478704,0.18834900454126574,0.5992922871767546,0.5,5.5,17.5,0.02,0.19,0.6,0,6,20,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kansas,1,0.017122636776478704,0.22259427809422314,0.804763928494499,0.5,6.5,23.5,0.02,0.22,0.8,0,6,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kansas,2,0.03424527355295741,0.34245273552957406,1.4040562156712535,1,10,41,0.03,0.34,1.4,1,10,40,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kansas,0,NA,NA,NA,1.6543868446522797e-4,5.516791772915521e-4,0.001266252337647549,NA,NA,NA,1.7e-4,5.5e-4,0.0013,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kansas,1,NA,NA,NA,1.6050425246323397e-4,6.085930576598141e-4,0.0016083461441701859,NA,NA,NA,1.6e-4,6.1e-4,0.0016,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kansas,2,NA,NA,NA,2.625799798742632e-4,9.247118494379878e-4,0.002513217541697986,NA,NA,NA,2.6e-4,9.2e-4,0.0025,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kentucky,0,0.31046190078081165,0.6874513517289401,1.4192544035694248,14,31,64,0.31,0.69,1.42,10,30,60,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kentucky,1,0.38807737597601466,0.8981219272587767,2.2730246307166566,17.5,40.5,102.5,0.39,0.9,2.27,20,40,100,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kentucky,2,0.13305510033463358,0.665275501673168,2.616750306581127,6,30,118,0.13,0.67,2.62,6,30,120,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kentucky,0,NA,NA,NA,0.0019495321378177576,0.0031338914076865713,0.005086045783550005,NA,NA,NA,0.0019,0.0031,0.0051,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kentucky,1,NA,NA,NA,0.0022137907314535616,0.004090601559746705,0.007926355767213986,NA,NA,NA,0.0022,0.0041,0.0079,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Kentucky,2,NA,NA,NA,0.0011339570250429357,0.00300330962767218,0.007449628388160366,NA,NA,NA,0.0011,0.003,0.0074,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Louisiana,0,0.8115718743405977,1.6012093736990174,3.180758552103132,37,73,145.01249999999993,0.81,1.6,3.18,40,70,150,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Louisiana,1,0.844199257126588,1.9082906234495138,4.496546871346555,38.4875,87,205,0.84,1.91,4.5,40,90,200,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Louisiana,2,0.4606218746257447,1.776684373556444,6.602246869635675,21,81,301,0.46,1.78,6.6,20,80,300,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Louisiana,0,NA,NA,NA,0.003075572192262327,0.00475078317997657,0.00745929186821406,NA,NA,NA,0.0031,0.0048,0.0075,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Louisiana,1,NA,NA,NA,0.003055343379275539,0.005566060009081564,0.009964919971150343,NA,NA,NA,0.0031,0.0056,0.01,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Louisiana,2,NA,NA,NA,0.0020854709943883983,0.005085629909201756,0.011746383645263854,NA,NA,NA,0.0021,0.0051,0.012,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maine,0,0,0.07168124782716218,0.3584062391358109,0,1,5,0,0.07,0.36,0,1,5,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maine,1,0,0.07168124782716218,0.46592811087655417,0,1,6.5,0,0.07,0.47,0,1,6,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maine,2,0,0.21504374348148655,1.0035374695802706,0,3,14,0,0.22,1,0,3,10,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maine,0,NA,NA,NA,2.8369355890037742e-5,1.586712992929228e-4,5.681070973343273e-4,NA,NA,NA,2.8e-5,1.6e-4,5.7e-4,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maine,1,NA,NA,NA,4.0110290236074825e-5,1.8768121594667404e-4,6.550276648349198e-4,NA,NA,NA,4e-5,1.9e-4,6.6e-4,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maine,2,NA,NA,NA,9.043331296542324e-5,4.4254411091729457e-4,0.0013061875235398064,NA,NA,NA,9e-5,4.4e-4,0.0013,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maryland,0,0.45534570984655826,0.6202974905789514,1.1871513149570982,28,38.14317201333333,73,0.46,0.62,1.19,30,40,70,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maryland,1,0.5221197982579991,0.711721923952713,1.6912840651443592,32.106054883333336,43.7650195,104,0.52,0.71,1.69,30,40,100,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maryland,2,0.36532817117659483,0.6964890770017783,1.5925143347166089,22.464664916666663,42.82832523583333,97.92647741666667,0.37,0.7,1.59,20,40,100,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maryland,0,NA,NA,NA,0.0019993025178219933,0.003303741578354822,0.005418287307533718,NA,NA,NA,0.002,0.0033,0.0054,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maryland,1,NA,NA,NA,0.002159031792494743,0.004055470131363008,0.007686053725054702,NA,NA,NA,0.0022,0.0041,0.0077,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Maryland,2,NA,NA,NA,0.00146056024786941,0.003676444642297568,0.00879776065559333,NA,NA,NA,0.0015,0.0037,0.0088,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Massachusetts,0,0.18576648609687893,0.7144864849879959,2.1863286440632677,13,50,153,0.19,0.71,2.19,10,50,150,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Massachusetts,1,0.20720108064651882,0.9002529710848748,3.300927560644541,14.5,63,231,0.21,0.9,3.3,10,60,230,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Massachusetts,2,0.11431783759807936,0.5001405394915971,1.9291135094675889,8,35,135,0.11,0.5,1.93,8,40,140,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Massachusetts,0,NA,NA,NA,0.0011462902559289836,0.002055157482913203,0.003495011585256252,NA,NA,NA,0.0011,0.0021,0.0035,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Massachusetts,1,NA,NA,NA,0.0012467936004945037,0.002577893919575795,0.005229695479065967,NA,NA,NA,0.0012,0.0026,0.0052,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Massachusetts,2,NA,NA,NA,7.645643876261402e-4,0.002231024773541387,0.005429278212790374,NA,NA,NA,7.6e-4,0.0022,0.0054,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Michigan,0,0.0723852909933016,0.20714042377034184,0.3888750544699094,7.264122366666662,20.78728101666666,39.024999999999864,0.07,0.21,0.39,7,20,40,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Michigan,1,0.09194433508112038,0.26331792265420484,0.6078508218491878,9.226942266666669,26.424893583333333,61,0.09,0.26,0.61,9,30,60,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Michigan,2,0.07275174872536508,0.2666269448942707,0.6990949703300706,7.300897708333334,26.756965778333335,70.15667604166667,0.07,0.27,0.7,7,30,70,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Michigan,0,NA,NA,NA,3.4021923522167634e-4,7.34623142213697e-4,0.00141007567588626,NA,NA,NA,3.4e-4,7.3e-4,0.0014,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Michigan,1,NA,NA,NA,3.619147889712539e-4,8.775035189746206e-4,0.001931042338602752,NA,NA,NA,3.6e-4,8.8e-4,0.0019,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Michigan,2,NA,NA,NA,2.6131524902137674e-4,9.416414359896953e-4,0.0024665495331434965,NA,NA,NA,2.6e-4,9.4e-4,0.0025,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Minnesota,0,0.20915750832751903,0.45856415562620034,0.7320512791463167,12,26.309215057666663,42,0.21,0.46,0.73,10,30,40,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Minnesota,1,0.2087217635185034,0.5126044615388101,1.010927956916342,11.975000000000001,29.40967115,58,0.21,0.51,1.01,10,30,60,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Minnesota,2,0.31923090329492226,0.6703910646982854,1.733753263075002,18.31524419166667,38.46236666666667,99.470677975,0.32,0.67,1.73,20,40,100,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Minnesota,0,NA,NA,NA,8.463320648351153e-4,0.0016437283750778855,0.003005146795022535,NA,NA,NA,8.5e-4,0.0016,0.003,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Minnesota,1,NA,NA,NA,8.07227866708372e-4,0.001845640509761294,0.0038082658801878284,NA,NA,NA,8.1e-4,0.0018,0.0038,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Minnesota,2,NA,NA,NA,6.699132999910591e-4,0.0019473157740037795,0.004845009475713238,NA,NA,NA,6.7e-4,0.0019,0.0048,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Mississippi,0,0.13665547344459594,0.4612122228755113,1.0932437875567675,4,13.5,32,0.14,0.46,1.09,4,10,30,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Mississippi,1,0.18790127598631942,0.6149496305006817,1.8448488915020451,5.5,18,54,0.19,0.61,1.84,6,20,50,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Mississippi,2,0.06832773672229797,0.4441302886949368,1.7081934180574492,2,13,50,0.07,0.44,1.71,2,10,50,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
