location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025,quantile_0.5,quantile_0.975,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_rounded,quantile_0.5_rounded,quantile_0.975_rounded,target,target_data_type,target_end_date,reference_date,forecast_due_date,target_end_date_formatted,forecast_due_date_formatted,reference_date_formatted,model
Mississippi,0,NA,NA,NA,0.0011523591387873956,0.002064818892771393,0.0035722081266760784,NA,NA,NA,0.0012,0.0021,0.0036,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Mississippi,1,NA,NA,NA,0.0013320896432109492,0.0027906611246506625,0.006040200916472547,NA,NA,NA,0.0013,0.0028,0.006,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Mississippi,2,NA,NA,NA,0.00062358762499912135,0.001870217321388728,0.004466957028611664,NA,NA,NA,6.2e-4,0.0019,0.0045,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Missouri,0,0.11324291803056977,0.29524046486541405,0.6794575081834185,7,18.25,42,0.11,0.3,0.68,7,20,40,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Missouri,1,0.12942047774922258,0.38017265338834133,1.075807721290413,8,23.5,66.5,0.13,0.38,1.08,8,20,70,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Missouri,2,0.04853267915595847,0.27501851521709797,1.1000740608683919,3,17,68,0.05,0.28,1.1,3,20,70,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Missouri,0,NA,NA,NA,0.002076161719247859,0.0030671929040511506,0.004469995988257928,NA,NA,NA,0.0021,0.0031,0.0045,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Missouri,1,NA,NA,NA,0.0022380165674116626,0.0040898029655943935,0.007819629076087242,NA,NA,NA,0.0022,0.0041,0.0078,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Montana,0,0,0.08853616082416542,1.6821870556591427,0,1,19,0,0.09,1.68,0,1,20,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Montana,1,0,0.08853616082416542,2.3904763422524664,0,1,27,0,0.09,2.39,0,1,30,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Montana,2,0,0.17707232164833084,1.1509700907141505,0,2,13,0,0.18,1.15,0,2,10,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Montana,0,NA,NA,NA,3.16996272345162e-5,2.890233290153098e-4,9.649300347303645e-4,NA,NA,NA,3.2e-5,2.9e-4,9.6e-4,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Montana,1,NA,NA,NA,3.612581631289995e-5,3.2008219787474064e-4,0.0014032370918319742,NA,NA,NA,3.6e-5,3.2e-4,0.0014,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Montana,2,NA,NA,NA,7.974428990963968e-5,4.616601116601973e-4,0.0013728317979336915,NA,NA,NA,8e-5,4.6e-4,0.0014,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nebraska,0,0.025356062507765297,0.17749243755435706,0.6598915267645883,0.5,3.5,13.012499999999932,0.03,0.18,0.66,0,4,10,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nebraska,1,0.025356062507765297,0.22820456256988764,0.8874621877717853,0.5,4.5,17.5,0.03,0.23,0.89,0,4,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nebraska,2,0.050712125015530594,0.3549848751087141,1.5720758754814483,1,7,31,0.05,0.35,1.57,1,7,30,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nebraska,0,NA,NA,NA,2.5889023345019466e-5,2.4068374285583728e-4,7.658215587230142e-4,NA,NA,NA,2.6e-5,2.4e-4,7.7e-4,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nebraska,1,NA,NA,NA,3.022643771214905e-5,2.7030894528082207e-4,9.849796895801712e-4,NA,NA,NA,3e-5,2.7e-4,9.8e-4,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nebraska,2,NA,NA,NA,7.904066658516474e-5,4.23070123194002e-4,0.0012501719513519946,NA,NA,NA,7.9e-5,4.2e-4,0.0013,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nevada,0,0.015713165590052938,0.14141849031047643,0.4242554709314293,0.5,4.5,13.5,0.02,0.14,0.42,0,4,10,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nevada,1,0.015713165590052938,0.1728448214905823,0.5813871268319587,0.5,5.5,18.5,0.02,0.17,0.58,0,6,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nevada,2,0,0.18855798708063526,0.8485109418628586,0,6,27,0,0.19,0.85,0,6,30,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nevada,0,NA,NA,NA,2.0044634134851555e-4,5.931719768720391e-4,0.0013216954596888973,NA,NA,NA,2e-4,5.9e-4,0.0013,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nevada,1,NA,NA,NA,2.039804369489863e-4,6.801145564640238e-4,0.0017083080073399819,NA,NA,NA,2e-4,6.8e-4,0.0017,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Nevada,2,NA,NA,NA,2.2897796229583893e-4,8.836353814307865e-4,0.0023971882953114265,NA,NA,NA,2.3e-4,8.8e-4,0.0024,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Hampshire,0,0,0.24973118222028146,0.8562211961838222,0,3.5,12,0,0.25,0.86,0,4,10,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Hampshire,1,0,0.28540706539460736,1.2129800279270813,0,4,17,0,0.29,1.21,0,4,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Hampshire,2,0,0.35675883174325923,1.5697388596703405,0,5,22,0,0.36,1.57,0,5,20,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Hampshire,0,NA,NA,NA,1.874149385617338e-4,8.541471016835938e-4,0.002097280469126066,NA,NA,NA,1.9e-4,8.5e-4,0.0021,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Hampshire,1,NA,NA,NA,1.944571036179447e-4,0.0010042314311640326,0.0027675560658703617,NA,NA,NA,1.9e-4,0.001,0.0028,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Hampshire,2,NA,NA,NA,4.40924777198834e-4,0.0013962883392841796,0.0036706212279358553,NA,NA,NA,4.4e-4,0.0014,0.0037,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Jersey,0,0.6247661839486149,1.120270398804413,2.1166647438948765,58,104,196.5,0.62,1.12,2.12,60,100,200,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Jersey,1,0.6893971684950233,1.4003379985055162,3.156415707785221,64,130,293.02499999999986,0.69,1.4,3.16,60,130,290,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Jersey,2,0.3016112612165727,1.1418140603198823,4.13638301097014,28,106,384,0.3,1.14,4.14,30,110,380,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Jersey,0,NA,NA,NA,0.0017577522511091149,0.0027630690101136594,0.004359210243410598,NA,NA,NA,0.0018,0.0028,0.0044,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Jersey,1,NA,NA,NA,0.001959404493368653,0.0034630882208984714,0.006146129038908544,NA,NA,NA,0.002,0.0035,0.0061,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Jersey,2,NA,NA,NA,0.001030257351958548,0.0027187994856320815,0.006713811172907058,NA,NA,NA,0.001,0.0027,0.0067,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Mexico,0,0,0.14279200250552368,0.4087532524051726,0,3,8.587734156666667,0,0.14,0.41,0,3,9,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Mexico,1,0,0.19038933667403157,0.7139600125276183,0,4,15,0,0.19,0.71,0,4,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Mexico,2,0.09255511493645592,0.3844160802675097,0.7717786596241651,1.9445440916666654,8.076420391666666,16.214745491666665,0.09,0.38,0.77,2,8,20,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Mexico,0,NA,NA,NA,8.264946668441319e-5,3.9321147732929374e-4,0.0010244743308608592,NA,NA,NA,8.3e-5,3.9e-4,0.001,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Mexico,1,NA,NA,NA,8.666608206882995e-5,4.742794553465292e-4,0.0014291303195148879,NA,NA,NA,8.7e-5,4.7e-4,0.0014,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New Mexico,2,NA,NA,NA,1.3945889676990656e-4,6.201651297091111e-4,0.0017230927637236174,NA,NA,NA,1.4e-4,6.2e-4,0.0017,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New York,0,0.6899918725782851,0.8553023771856085,1.8719393025215534,134.90663133333334,167.22800233333334,366,0.69,0.86,1.87,130,170,370,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New York,1,0.7456460942242181,0.9839732117984411,2.5419503643530383,145.78809799999996,192.3856158333333,497,0.75,0.98,2.54,150,190,500,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New York,2,0.5853791286235068,1.029709330874103,2.3559873509242437,114.45283551000001,201.3279034166667,460.64066782333333,0.59,1.03,2.36,110,200,460,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New York,0,NA,NA,NA,0.001304699881290496,0.002038533372987511,0.003259642278017522,NA,NA,NA,0.0013,0.002,0.0033,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New York,1,NA,NA,NA,0.0015126960191199409,0.002670299749961548,0.004918962190929773,NA,NA,NA,0.0015,0.0027,0.0049,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
New York,2,NA,NA,NA,6.749773981049151e-4,0.0019652556402737337,0.004865948776843259,NA,NA,NA,6.7e-4,0.002,0.0049,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Carolina,0,0.40984370051603053,0.7544849941317834,1.4670541552562455,44,81,157.5,0.41,0.75,1.47,40,80,160,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Carolina,1,0.4563004154324782,0.96406415916839,2.202909890273664,48.9875,103.5,236.5,0.46,0.96,2.2,50,100,240,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Carolina,2,0.1862925911436502,0.7544849941317834,2.7943888671547534,20,81,300,0.19,0.75,2.79,20,80,300,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Carolina,0,NA,NA,NA,0.0023751335306218093,0.003592868682699235,0.0054302937748813545,NA,NA,NA,0.0024,0.0036,0.0054,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Carolina,1,NA,NA,NA,0.0026547095152597323,0.004591514045080222,0.007925327759936889,NA,NA,NA,0.0027,0.0046,0.0079,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Carolina,2,NA,NA,NA,0.0012979109612547045,0.0034134138964984394,0.007923365385275766,NA,NA,NA,0.0013,0.0034,0.0079,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Dakota,0,0,0.12874569506582123,0.7724741703949275,0,1,6,0,0.13,0.77,0,1,6,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Dakota,1,0,0.19311854259873187,1.3518297981911231,0,1.5,10.5,0,0.19,1.35,0,2,10,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Dakota,2,0,0.25749139013164246,1.158711255592391,0,2,9,0,0.26,1.16,0,2,9,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Dakota,0,NA,NA,NA,3.758021539188285e-5,3.6707864392558306e-4,0.001236543798194717,NA,NA,NA,3.8e-5,3.7e-4,0.0012,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Dakota,1,NA,NA,NA,4.520514379141669e-5,4.884599573151575e-4,0.0019849579630024754,NA,NA,NA,4.5e-5,4.9e-4,0.002,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
North Dakota,2,NA,NA,NA,1.1036391479252838e-4,5.40929539740399e-4,0.0015261701459120755,NA,NA,NA,1.1e-4,5.4e-4,0.0015,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Ohio,0,0.2631710532895066,0.4966292457237463,0.9762797138159115,31,58.5,115,0.26,0.5,0.98,30,60,120,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Ohio,1,0.30137330296056397,0.6579276332237665,1.545174881834074,35.5,77.5,182.01249999999993,0.3,0.66,1.55,40,80,180,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Ohio,2,0.11036205460527697,0.4669163848684794,1.7997504289475934,13,55,212,0.11,0.47,1.8,10,60,210,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Ohio,0,NA,NA,NA,5.961504561168539e-4,0.0010419201077133077,0.0017662825668748753,NA,NA,NA,6e-4,0.001,0.0018,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Ohio,1,NA,NA,NA,6.775687660545025e-4,0.0013606719230352196,0.0026039404583730087,NA,NA,NA,6.8e-4,0.0014,0.0026,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Ohio,2,NA,NA,NA,2.605694605038763e-4,9.568434164227086e-4,0.0024627117566793353,NA,NA,NA,2.6e-4,9.6e-4,0.0025,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oklahoma,0,0,0.16107093836707273,0.7310142587428686,0,6.5,29.5,0,0.16,0.73,0,6,30,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oklahoma,1,0.012390072182082518,0.22302129927748535,1.3263572270919302,0.5,9,53.524999999999864,0.01,0.22,1.33,0,9,50,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oklahoma,2,0,0.09912057745666014,0.4460425985549707,0,4,18,0,0.1,0.45,0,4,20,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oklahoma,0,NA,NA,NA,4.3845382841626365e-4,0.0011803680576485335,0.0025001577470144948,NA,NA,NA,4.4e-4,0.0012,0.0025,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oklahoma,1,NA,NA,NA,5.158955358580447e-4,0.0015923450228014144,0.004418157385879666,NA,NA,NA,5.2e-4,0.0016,0.0044,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oklahoma,2,NA,NA,NA,3.0494318777570504e-4,0.0011114144319337147,0.002918716298757591,NA,NA,NA,3e-4,0.0011,0.0029,wk inc rsv prop ed visits,prop_ed,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oregon,0,0,0.11814915101564553,0.4017071134531948,0,5,17,0,0.12,0.4,0,5,20,wk inc rsv hosp,hosp,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oregon,1,0,0.14177898121877466,0.5434860946719695,0,6,23,0,0.14,0.54,0,6,20,wk inc rsv hosp,hosp,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oregon,2,0.018373705095150645,0.1510393921478232,0.49433410921880805,0.7775639916666672,6.391894941666667,20.919917958333333,0.02,0.15,0.49,1,6,20,wk inc rsv hosp,hosp,2025-12-20,2025-12-06,2025-12-03,"December 20, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oregon,0,NA,NA,NA,2.650550006761579e-4,6.753080774444077e-4,0.0014324921792469242,NA,NA,NA,2.7e-4,6.8e-4,0.0014,wk inc rsv prop ed visits,prop_ed,2025-12-06,2025-12-06,2025-12-03,"December 06, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
Oregon,1,NA,NA,NA,2.810881382943142e-4,8.327821514000296e-4,0.0019641535614063,NA,NA,NA,2.8e-4,8.3e-4,0.002,wk inc rsv prop ed visits,prop_ed,2025-12-13,2025-12-06,2025-12-03,"December 13, 2025","December 03, 2025","December 06, 2025",RSVHub-ensemble
